[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||livekhagaria.in/wp-content/uploads/2020/08/20200815_174901-1.gif
||livemandu.com/wp-content/uploads/2020/08/1000x100-asirbad-e1597429869490.gif
||livemandu.com/wp-content/uploads/2020/08/jyotishsewa_bhadra_livemandu_400x220.gif
||livemarathi.in/wp-content/uploads/2019/09/add-21.jpg
||livemarathi.in/wp-content/uploads/2020/02/gokul-$image
||livemarathi.in/wp-content/uploads/2020/07/SATALE-$image
||livenarayanganj.com/wp-content/uploads/2019/03/kaif_300319-300x284.jpg
||livenarayanganj.com/wp-content/uploads/2019/09/ad_bangla_house260919
||livenarayanganj.com/wp-content/uploads/2020/04/kothay-kotojon-banner
||livenarayanganj.com/wp-content/uploads/2020/05/received_775035683250937
||livenarayanganj.com/wp-content/uploads/2020/06/received_959560261170139
||livepress24.com^*/sotota.png
||livetvkerala.com/wp-content/uploads/2019/01/decor-add-1
||livetvkerala.com/wp-content/uploads/2019/02/shopexadd-$image
||lktcdn.prixa.net/media/565x90_1.gif
||lktcdn.prixa.net/media/565x90_2_IME_Limited.gif
||lktcdn.prixa.net/media/565x90_tata.gif
||lktcdn.prixa.net/media/595x90px.gif
||lktcdn.prixa.net/media/700X110.gif
||lktcdn.prixa.net^$third-party,domain=apnepal.com
||lokpati.com/wp-content/uploads/2019/05/pathaway-latest-111.gif
||lokpati.com/wp-content/uploads/2019/07/67614313_370074496900862_7355401085202202624_o$image
||lokpati.com/wp-content/uploads/2019/07/Future-Global-yesse-design-1.gif
||lokpati.com/wp-content/uploads/2019/08/krisibikasbank.gif
||lokpati.com/wp-content/uploads/2019/11/ime-pay-380x120.gif
||lokpati.com/wp-content/uploads/2020/01/IMG-20191225-WA0020
||lokpati.com/wp-content/uploads/2020/01/oil-corporation-2
||lokpati.com/wp-content/uploads/2020/02/83142111_546802769258127_3203203449923567616_n
||lokpati.com/wp-content/uploads/2020/03/ezgif.com-gif-maker.gif
||lokpati.com/wp-content/uploads/2020/03/home$image
||lokpati.com/wp-content/uploads/2020/08/futuregoal_sm.gif
||lokpati.com/wp-content/uploads/2020/08/ikotile-sm
||lokpati.com/wp-content/uploads/2020/08/imepay_sm-300x95.gif
||lokpati.com/wp-content/uploads/2020/08/japanese_sm.gif
||lokpati.com/wp-content/uploads/2020/08/kich_sm.jpg
||lokpati.com/wp-content/uploads/2020/08/krisibikasbank_sm.gif
||lokpati.com/wp-content/uploads/2020/08/oilcorporation_sm.jpg
||lokpati.com/wp-content/uploads/2020/08/premium_sm.gif
||lokpati.com/wp-content/uploads/2020/08/swasthyabeema_sm.gif
||lokpati.com/wp-content/uploads/2020/08/tables_sm.gif
||loksansar.in^*/add1-
||loksansar.in^*/add2.jpg
||loksansar.in^*/add3.jpg
||loksansar.in^*/add4.jpg
||loksansar.in^*/Rajani-tea.jpg
||londonbdnews24.com/img/banners/041302-002231-metropolitan.jpg
||londonbdnews24.com/img/banners/100714-metropolitan.jpg
||londonbdnews24.com/img/banners/231159-Advert%20New.jpg
||londonbdnews24.com/img/banners/abed%20travels.jpg
||londonbdnews24.com/img/banners/BANGLA%20STATION%20WHOLESALE%20LTD.jpg
||londonbdnews24.com/img/banners/CrownMid.jpg
||londonbdnews24.com/img/banners/Hat%20Bazar.jpg
||londonbdnews24.com/img/banners/lawmiddle.jpg
||loudspeakeronline.com/uploads/blocks/
||maalaisudar.com^*/talkmedia.jpg
||madhubaninews.in/wp-content/uploads/2021/01/anjesh-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/banarsi-devi
||madhubaninews.in/wp-content/uploads/2021/01/mohan-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/ruby-devi
||madhubaninews.in/wp-content/uploads/2021/01/shashank-shekhar-
||madhubaninews.in/wp-content/uploads/2021/01/sudhanshu-shekhar-
||madhubaninews.in/wp-content/uploads/2021/01/surendra-paswan-sho-saharghat
||madhubaninews.in/wp-content/uploads/2021/01/tribhuvan-kumar
||madhubaninews.in/wp-content/uploads/2021/01/vijay-kumar-
||madhubaninews.in/wp-content/uploads/2021/01/vishw-mohan-prasad-
||madhyanhadaily.com^*/1529942217side2.jpg
||madhyanhadaily.com^*/1788892882side1.gif
||madhyanhadaily.com^*above_slider$image
||madhyanhadaily.com^*middleads$image
||maithilijindabaad.com/wp-content/uploads/2016/08/14124226_1086875594737067_1297970523_o.jpg
||makkalkural.net/news/wp-content/uploads/2020/06/25x4-240x300.jpg
||makkalkural.net/news/wp-content/uploads/2020/06/25x4.jpg
||makkalkural.net^*/la-alagria-tamil.jpg
||malabarinews.com/wp-content/uploads/2020/06/IMG-20191230-WA0176.jpg
||malabarinews.com/wp-content/uploads/2020/06/isha-sameeksha.gif
||malabarinews.com/wp-content/uploads/2020/06/isha300.jpg
||malabarinews.com/wp-content/uploads/2020/06/malabartop.jpg
||malabarinews.com/wp-content/uploads/2020/06/sameeksha300.jpg
||malabarinews.com/wp-content/uploads/2020/07/malabartop.png
||malabarinews.com^*/1.jpg
||malabarinews.com^*/5-5-01.jpg
||malabarinews.com^*/ariyallur.jpg
||malabarinews.com^*/calicuthelp.jpg
||malabarinews.com^*/gk.jpg
||malabarinews.com^*/goodwill-1-300x295.gif
||malabarinews.com^*/goodwill-1-45x45.gif
||malabarinews.com^*/isha-chamyam.gif
||malabarinews.com^*/isha.gif
||malabarinews.com^*/isha.png
||malabarinews.com^*/ishagold.gif
||malabarinews.com^*/james.jpg
||malabarinews.com^*/kf.jpg
||malabarinews.com^*/Malabar-College-2.jpg
||malabarinews.com^*/malabari.jpg
||malabarinews.com^*/malabari.png
||malabarinews.com^*/marc-animation.jpg
||malabarinews.com^*/needhu-8.jpg
||malabarinews.com^*/needhu.gif
||malabarinews.com^*/pandoora-final-1.jpg
||malabarinews.com^*/present-james.gif
||malabarinews.com^*/presentation-add-new.jpg
||malabarinews.com^*/presentation-pgdi.jpg
||malabarinews.com^*/sameeksha-.jpg
||malabarinews.com^*/sameeksha.png
||malabarinews.com^*/Soccer-Cty_Jeep.jpg
||malabarinews.com^*/soccer-gk.gif
||malabarinews.com^*/soccer-sameeksha.gif
||malabarinews.com^*/soccer.jpg
||malabarinews.com^*/WhatsApp-Image
||malayalamdaily.in/wp-content/uploads/2020/11/Bestwood-Hoarding-1-1-300x158.jpg
||malayalamemagazine.com^*/ogilvia-design-studio-250.gif
||malayalamexpress.in/wp-content/uploads/2020/06/1168x109.jpg
||malayalamexpress.in^*/Malayalamexpress_Direct_1168x109_MAL-01.jpg
||malayalammedia.one/UploadedFiles/Ads
||malayalamtodayonline.com/wp-content/themes/malayalam/images/innerpagesidebar.gif
||malayalamuk.com/wp-content/uploads/2017/10/M-Vision21.gif
||malayalanad.com/images/advt$image
||malayalilife.com/assets/uploads/banner/
||maloutlive.com/wp-content/uploads/2019/06/food-malout.jpg
||maloutlive.com/wp-content/uploads/2020/05/sd-school-malout-1.jpg
||malwanews.com/wp-content/uploads/2017/08/ranovation.jpg
||manithan.xyz^$subdocument,domain=lankamurasu.com
||manoramaonline.com^*/promotions/$image
||manvadhikartimes.com/wp-content/uploads/2017/11/AdvertiseHere-31-300x54.jpg
||mattakalappu.com/wp-content/uploads/2020/01/Background-e1578143205732.png
||mattakalappu.com/wp-content/uploads/2020/01/noolaham.jpg
||mattakalappu.com/wp-content/uploads/2020/01/Sirakukal.png
||mawbima.lk/Maw_ad.html
||mayurpati.com^*pagespeed.ce$image
||media24livenews.com/ws/media24livenewscom/news/
||media4support.com/wp-content/uploads/2020/10/Website-Ad-
||mediamangalam.com/wp-content/uploads/2020/12/Tolins.jpg
||mediamangalam.com/wp-content/uploads/2021/01/Mobile-Care-scaled.jpg
||mediapunjab.biz/admin/dashboard/images/poster/
||mediapunjab.com/admin/dashboard/images/poster/1537239097DJ_preet_160418.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537239138Jadoo_Box_khan_180215.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537239220Taj_Travels_new_250315_ergebnis.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537280509bittu_600.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537284846konto.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537477187bollywood_010710.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537477262Dj_Raju_241014.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537477598bobbyTravel180708.jpg
||mediapunjab.com/admin/dashboard/images/poster/1537477734fly_india_de_020614.jpg
||mediapunjab.com/admin/dashboard/images/poster/1564054922dj-kalsi-24072019.jpg
||mediapunjab.com/admin/dashboard/images/poster/1571390191Khalsa_Sweets_09062019.jpg
||mediapunjab.com/admin/dashboard/images/poster/1596935626indian-cook-09082020.jpg
||mediapunjab.com^*jaddooo
||mediavisionnews.in/wp-content/uploads/2018/10/red-club-neww
||mediavisionnews.in/wp-content/uploads/2019/12/champion-sports-web-3
||mediavisionnews.in/wp-content/uploads/2019/12/kuzhi-mandi-web
||meelparvai.net^*/Payanam-
||meelparvai.net^*/Vaiharai-
||meghnanews.com.bd/wp-content/uploads/2019/10/ad_pic_112.jpg
||meherpurnews.com/wp-content/uploads/2020/03/Milton-Fashion-House-2
||meherpurnews.com^*/73470436_779370102535371_8106160251851505664_n.gif
||meherpurnews.com^*/74698441_535644090315521_5415888717271269376_n.gif
||meherpurnews.com^*/78652077_2942187235833189_7470422637261357056_n
||meherpurnews.com^*/marcel.jpg
||meherpurnews.com^*/Mona-F.gif
||mekhadooth.com/wp-content/uploads/2019/05/59565815_2202749019817735_7200096957564452864_n.jpg
||mekhadooth.com/wp-content/uploads/2019/05/61204687_2330951100273657_2404397390372012032_n-1.jpg-1.jpg
||mekhadooth.com/wp-content/uploads/2019/05/768-x-90general.jpg
||mekhadooth.com/wp-content/uploads/2019/05/Individual-personal-accident-insurance-policy_3-1.jpg
||mekhadooth.com/wp-content/uploads/2019/05/New-Project$image
||mekhadooth.com/wp-content/uploads/2019/05/page-kerala-cover.jpg
||mekhadooth.com/wp-content/uploads/2019/05/Paulline_$image
||mekhadooth.com/wp-content/uploads/2019/05/unnamed-1.jpg
||mekhadooth.com/wp-content/uploads/2019/05/WhatsApp-Image-2019-06-06-at-2.50.17-PM.jpeg
||mekhadooth.com/wp-content/uploads/2019/09/IMG-20190917-WA0142.jpg
||mekshq.com/static/gridlove/td_gridlove_248.jpg$domain=dailysikhnews.com
||meranews.com/frontend/_assets/images/navjivan-trust-narrow.jpg
||merodomain.com^$third-party,domain=nepalinepali.com
||meruraibar.com^*-300x1$image
||metromirror.lk/wp-content/uploads/2020/06/104873562_3016354278445973_425451848029153432_n-1$image
||metromirror.lk/wp-content/uploads/2020/06/105915371_3016353408446060_1835668036530507058_n-1$image
||metromirror.lk/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-20-at-9.06.25-AM
||metromirror.lk/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-26-at-3.57.37-PM
||metrovaartha.com^*/homebanner/
||mhone.in/wp-content/uploads/2018/08/300x400.jpg
||mhone.in/wp-content/uploads/2018/08/Web-Strip-730x100.jpg
||mirrornarayanganj.com/wp-content/uploads/2019/04/Webp.net-gifmaker-3.gif
||mirsaraitimes.com/wp-content/uploads/2017/05/imageedit_3_6275212440.gif
||mirsaraitimes.com/wp-content/uploads/2017/05/imageedit_9_8259542558.gif
||mnbd24.com/wp-content/uploads/2019/02/a1122$image
||mohona.tv^*/ksrm-logo.jpg
||morning7am.com/wp-content/uploads/2019/05/newspaper-rec
||motherlandnewsbd.com/wp-content/uploads/2018/10/12c665f0895403e836fe8ebe3046938e-300x250.gif
||motivatenews.com.np/wp-content/uploads/2019/09/Can_300x190-px.gif
||moulvibazar24.com/wp-content/uploads/2020/03/22-1$image
||muhurtham.com^*/google-smallad.jpg
||muhurtham.com^*/sidebar-ad.jpg
||mukhpatra.in/wp-content/uploads/2014/06/KALP-NEW.jpg
||mukhpatra.in/wp-content/uploads/2018/12/Untitled-1-1-1.png
||mukhpatra.in^*/kalpgrih
||muktakhabar.net/wp-content/uploads/2020/05/hamdarad1c.gif
||muktir-laray.com^*/16247444954525106568.gif
||muktir-laray.com^*/7af345d1a7877d196d0c62eafc1b6481-5cefa397cfb4b.png
||muktir-laray.com^*/arnob-300x250.jpg
||muktir-laray.com^*/hulk-600x400-300x200.jpg
||muktir-laray.com^*/jamuna_1-300x100.gif
||muktir-laray.com^*/pool_1-300x250.jpg
||muktir-laray.com^*/SSP-mils-300x100.gif
||musicjoymedia.com^*/2075-7-16.gif
||musicjoymedia.com^*/asian-paints1.gif
||musicjoymedia.com^*/film-11-768x225.jpg
||musicjoymedia.com^*/film-11.jpg
||musicjoymedia.com^*/inside_2075-4-15.gif
||musicjoymedia.com^*/ntc.gif
||musicjoymedia.com^*/prasad-ad.jpg
||musicjoymedia.com^*/tata.gif
||muzaffarpurnow.in/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-09-at-12.54.23-PM
||muzaffarpurnow.in/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-19-at-10.20.25-PM
||muzaffarpurnow.in/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-24-at-10.39.48-PM
||muzaffarpurnow.in/wp-content/uploads/2020/03/Genius-Classes
||muzaffarpurnow.in/wp-content/uploads/2020/03/IMG-20200303-WA0013
||muzaffarpurnow.in/wp-content/uploads/2020/03/MFP-NOW$image
||muzaffarpurnow.in/wp-content/uploads/2020/03/SAVE_20200316_185927
||muzaffarpurnow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-06-at-7.12.33-AM
||muzaffarpurnow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-13-at-3.52.40-PM
||muzaffarpurnow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-14-at-12.21.28-PM
||muzaffarpurnow.in/wp-content/uploads/2020/04/IMG-20200408-WA0009.jpg
||muzaffarpurnow.in/wp-content/uploads/2020/05/images.png
||muzaffarpurnow.in/wp-content/uploads/2020/05/sassd-2-769x1024.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-13-at-11.19.47-AM-855x1024.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-15-at-1.48.37-PM
||muzaffarpurnow.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-23-at-10.31.21-PM-832x1024.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-20-at-9.18.11-PM
||muzaffarpurnow.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-22-at-9.21.07-PM
||muzaffarpurnow.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-24-at-3.18.05-PM.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-25-at-8.17.45-PM-1024x1011.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-29-at-2.36.47-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-07-01-at-12.38.53-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-07-24-at-3.18.46-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-12-at-11.03.48-AM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-14-at-7.18.47-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-15-at-12.50.18-PM-1024x1008.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-16-at-3.06.40-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-17-at-8.44.32-AM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-21-at-1.21.30-PM
||muzaffarpurnow.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-22-at-4.41.46-PM
||muzaffarpurnow.in/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-20-at-9.36.53-PM.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/12/WhatsApp-Image-2020-12-18-at-7.39.12-AM.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/12/WhatsApp-Image-2020-12-23-at-1.28.17-PM-1.jpeg
||muzaffarpurnow.in/wp-content/uploads/2020/12/WhatsApp-Image-2020-12-24-at-6.28.57-PM.jpeg
||muzaffarpurnow.in/wp-content/uploads/2021/01/0001-3.jpg
||muzaffarpurnow.in^*/1575553961218_davakhana-1
||muznews.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-26-at-8.00.17-AM.jpeg
||muznews.in/wp-content/uploads/2020/08/5B69F210-C198-484D-807A-769DA7D52C16$image
||muznews.in/wp-content/uploads/2020/08/RF$image
||muznews.in/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-09-at-11.30.27-184x300.jpeg
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-02-24-at-10.39.48-PM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-02-at-9.36.28-PM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-04-at-8.08.02-AM
||muznow.in/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-04-at-8.34.04-PM
||muznow.in/wp-content/uploads/2020/05/DQ-POSTER
||muznow.in/wp-content/uploads/2020/05/IMG-20200201-WA00011
||muznow.in/wp-content/uploads/2020/05/IMG-20200304-WA0015
||muznow.in/wp-content/uploads/2020/05/IMG-20200312-WA0000
||muznow.in/wp-content/uploads/2020/05/IMG-20200528-WA0024
||muznow.in/wp-content/uploads/2020/06/GNSU-22$image
||muznow.in^*/Ad-Template
||myagdikali.com^*/1200x120-Pixels-SME-Loan-Online-Portal_v-1.gif
||myagdikali.com^*/garima.gif
||myagdikali.com^*/harikarki.com-promo.png
||myagdikali.com^*/kiran.jpg
||mykeralanews.com^*/koha.gif
||mykeralanews.com^*/kslcads.gif
||mykeralanews.com^*/origif1.gif
||mykeralanews.com^*/payaans-poster.jpg
||mykeralanews.com^*/payyans1.gif
||mykeralanews.com^*/shobha2.jpg
||mykeralanews.com^*/VG.gif
||myliddy.com/ashok_suren.gif
||myliddy.com/autotronics.gif
||myliddy.com/Beautyatrist.gif
||myliddy.com/Craving.gif
||myliddy.com/Dominospizza.gif
||myliddy.com/famouslightings.gif
||myliddy.com/niranjanad.gif
||myliddy.com/Oviya.gif
||myliddy.com/Pooja_money_transfer.gif
||myliddy.com/Slimfast.gif
||myliddy.com/speedqueen.gif
||myliddy.com/Tangoead.gif
||mymensinghpratidin.com/wp-content/uploads/2019/01/ADD-03.png
||mynews36.com/wp-content/uploads/2020/08/PicsArt_08-14-06.41.32-scaled.jpg
||n7india.com/uploader/savefiles/0983035252033fa7ec5ad295daeaecc5.jpg
||n7india.com/uploader/savefiles/254429cdf3b91ebdcd3398326d5915f3.jpg
||n7india.com/uploader/savefiles/5ed986cc257dbc2c58e8834a24e8c514.jpg
||n7india.com/uploader/savefiles/9467f02ea481de0702099b0f6538822f.jpg
||n7india.com/uploader/savefiles/aba382e18cdb6c8fe48a29948439d724.jpeg
||n7india.com/uploader/savefiles/bb974ec56c62d25703381ee321bec0dd.jpg
||nabajug.com/wp-content/uploads/2019/03/6509362905702069118-300x250.gif
||nabajug.com/wp-content/uploads/2019/03/ksrm.jpg
||nabaz-e-punjab.com/wp-content/uploads/2017/07/Aryans-revised-add-19-07-17.gif
||nabaz-e-punjab.com/wp-content/uploads/2017/07/Puca-ADD-16-July-17.jpg
||nabaz-e-punjab.com/wp-content/uploads/2018/10/CGC-Jhenjeri-New-Add-25-10-18.gif
||nalandalive.com/wp-content/uploads/2018/04/book-domain.png
||namasteandhra.com^*/VisitorsCoverage_Banner.jpg
||naogaontimes.com/uploads/images/2020/10/image_750x_5f82aae7a6f23.jpg
||naogaontimes.com/uploads/images/2020/11/image_750x_5fa698b38cc79.jpg
||narailsangbad.com^*/2019/04/1-9.png
||narayanganj.news/wp-content/uploads/2019/05/maaad1.gif
||narayanganj24.com/pre-content/uploads/2018/12/al-hakim.jpg
||narayanganjerkhobor24.com/wp-content/uploads/2020/10/Untitled-1.png
||narayanganjprotidin.com/wp-content/uploads/2020/01/add-website-2.1.jpg
||narayanganjsangbad.com/wp-content/uploads/2017/12/1-300x250.gif
||narayanganjsangbad.com/wp-content/uploads/2017/12/2-300x121.gif
||narayanionline.com/np/wp-content/uploads/2018/09/1687499844320-x-90.gif
||narayanionline.com^*/1140X90.gif
||narayanionline.com^*/14341536_10210316527298932_1779545783_n.gif
||narayanionline.com^*/21175333_1707373362626979_1914834940_n.gif
||narayanionline.com^*/250x250.gif
||narayanionline.com^*/300x150.gif
||narayanionline.com^*/320-x-90-world-link-new-2019.gif
||narayanionline.com^*/3x10cc-01-01.jpg
||narayanionline.com^*/3x10cc-01-1024x853.jpg
||narayanionline.com^*/3x10cc-01-768x640.jpg
||narayanionline.com^*/3x10cc-01.jpg
||narayanionline.com^*/765x92px_NIC_2_gif.gif
||narayanionline.com^*/abacus-final.gif
||narayanionline.com^*/ad_all.gif
||narayanionline.com^*/Add-370-x-85-Red.jpg
||narayanionline.com^*/alfa.gif
||narayanionline.com^*/all_fianl.gif
||narayanionline.com^*/almighty_final.gif
||narayanionline.com^*/arghakhachi_gif_clickmandu.gif
||narayanionline.com^*/board.jpg
||narayanionline.com^*/brezza.gif
||narayanionline.com^*/cchm.gif
||narayanionline.com^*/Clickmandu-300x250.gif
||narayanionline.com^*/devghat.png
||narayanionline.com^*/expert_final-1.gif
||narayanionline.com^*/final_add.gif
||narayanionline.com^*/global-reach-add
||narayanionline.com^*/goodwill_education_large.gif
||narayanionline.com^*/great.jpg
||narayanionline.com^*/hrd_chitwan-1.gif
||narayanionline.com^*/Innovative.jpg
||narayanionline.com^*/k7_size.gif
||narayanionline.com^*/large-add-1.gif
||narayanionline.com^*/mandro_online-1.gif
||narayanionline.com^*/modern_large.gif
||narayanionline.com^*/Narayani-Online-300x150.gif
||narayanionline.com^*/Nature.gif
||narayanionline.com^*/nawalpur_mahotswabh.gif
||narayanionline.com^*/nepo_final_new.gif
||narayanionline.com^*/new_migratioN-1.gif
||narayanionline.com^*/online-new-ad-
||narayanionline.com^*/online-new-ad.jpg
||narayanionline.com^*/ONLINE-PORTAL-PREVIEW.gif
||narayanionline.com^*/output_1sevSG.gif
||narayanionline.com^*/output_pTWD8D.gif
||narayanionline.com^*/output_PZnxzt.gif
||narayanionline.com^*/pic-1.jpg
||narayanionline.com^*/pole-banner-copy
||narayanionline.com^*/study_in_japan.png
||narayanionline.com^*/vigyapan-side-4.gif
||narayanionline.com^*/Webp.net-gifmaker.gif
||nation1voice.com^*/637156341430000000.gif
||nationaljanmat.com/wp-content/uploads/2017/04/pitm.co_.in_.jpg
||nationalpowernews.com/wp-content/uploads/2019/11/SAGAR-THAPA.jpg
||nationaltodaylive.com/wp-content/uploads/2019/01/Mujaffarpur
||nationaltodaylive.com/wp-content/uploads/2019/12/1-214x300.png
||nativclick.com^$third-party
||natunjug.com/wp-content/uploads/04-3.jpg
||natunjug.com/wp-content/uploads/05-3.jpg
||natunjug.com/wp-content/uploads/add1.png
||natunshokal.com/wp-content/uploads/222-45$image
||natunshokal.com/wp-content/uploads/vinegar-add$image
||nawadatoday.com/wp-content/uploads/2019/01/newspaper-rec$image
||nawidunia.com/wp-content/uploads/2017/08/ND-August-2017-pages-1-48_Page_24.jpg
||naya-alo.com/wp-content/themes/naya-alo/images/header_ad.jpg
||nayaanepal.com/wp-content/uploads/2020/04/Bigtech$image
||nayaharyana.com/assets/vendor/image/family%20farmer%20samalkha%20panipat.jpeg
||nayaindia.com/wp-content/uploads/2020/05/2.png
||nayanepalnews.com/wp-content/uploads/2019/06/bojeeni.gif
||nayanepalnews.com/wp-content/uploads/2019/09/Nepal-Oil-Nigam.png
||nayanepalnews.com/wp-content/uploads/2020/03/Capture.png
||nayanepalnews.com/wp-content/uploads/2020/03/received_1892019824153355.jpeg
||nayanepalnews.com/wp-content/uploads/2020/03/udaypur.jpg
||nayanepalnews.com/wp-content/uploads/2020/07/1.jpg
||nayapage.com^*/10-300-x-150_NAYAPAGE_.gif
||nayapage.com^*/1000x100-auto-loan-1-1.gif
||nayapage.com^*/1050x100-px-1.gif
||nayapage.com^*/1050x100px.gif
||nayapage.com^*/1200-x-100_Dainikee.gif
||nayapage.com^*/300x150.gif
||nayapage.com^*/300x200-px.gif
||nayapage.com^*/Apex-Printing-Press-Ad-400x220.gif
||nayapage.com^*/appharu-add-1-626x768.png
||nayapage.com^*/cit-exprace.gif
||nayapage.com^*/diktel-rupakot-nagar1.gif
||nayapage.com^*/Global-Mobile-Banking-300x150px.gif
||nayapage.com^*/Home-Loan_728x90Pixles-1.gif
||nayapage.com^*/hongkong-B-and-B-restarent.gif
||nayapage.com^*/howe-co.gif
||nayapage.com^*/HYDRAULIC-STONE-BREAKER.gif
||nayapage.com^*/ime-pay-1032x100.gif
||nayapage.com^*/indairestaurant-and-bar.gif
||nayapage.com^*/lumbini-club.gif
||nayapage.com^*/MEGA_MEGA-MAYA-BACHAT-KHATA_281x150pixels_2.gif
||nayapage.com^*/nayapage1027x100_gif.gif
||nayapage.com^*/ncll.jpg
||nayapage.com^*/nepal-Oil-corporatin-AD.gif
||nayapage.com^*/Nic-asia-400-500.gif
||nayapage.com^*/Now-we-can-hongkong-768x322.gif
||nayapage.com^*/Now-we-can-hongkong.gif
||nayapage.com^*/Prime-bank.jpg
||nayapage.com^*/Ruslan-Nayapage-1030-x-100.gif
||nbs24.org^*/mc-3.gif
||nbs24.org^*/waltonadd.jpg
||nchs.edu.lk^$third-party,domain=ada.lk
||neervely.ca/images/bala.jpg
||nepalaaja-files-storage.sfo2.digitaloceanspaces.com^*/1000x100prabhu-bank-gif2.gif
||nepalesediaspora.com^*/dynamictax.jpg
||nepalesediaspora.com^*/mtEverestEl.jpg
||nepalijanta.com^*/1328256665-2.gif
||nepalijanta.com^*/aaa-1-300x66.jpg
||nepalimato.com^*/biru-sir.jpg
||nepalinepali.com^*/unnamed-1024x136.png
||nepalinepali.com^*/unnamed-1068x142.png
||nepalinepali.com^*/unnamed-300x40.png
||nepalinepali.com^*/unnamed-696x92.png
||nepalinepali.com^*/unnamed.png
||nepalipost.com^*/aerospace.gif
||nepalpage.com/wp-content/uploads/2020/09/300x90-1.gif
||nepalpati.com^*/360x265.gif
||nepalpati.com^*/400x167.gif
||nepalpati.com^*/output_49XlZy-1-1.gif
||nepalpati.com^*/pb.gif
||nepalsamaya.com^*/bigyapan/
||nepalsandesh.com^*430x224.jpeg
||nepalsandesh.com^*650x338.jpeg
||nepalsandesh.com^*768x399.jpeg
||nepalsandesh.com^*SUNRISE.gif
||neplays.com/wp-content/uploads/2018/12/NLIC-New.gif
